-4.022757856350644,3.376164482361016
4.190758728255929,2.988062359872295
0.6616468884097605,5.480535435587053
1.0100863635029365,1.9101885564388645
-4.365759015982906,2.1926009015779813
-3.1961891388465267,2.905842786125632
2.9704047095651815,2.4631019650348907
1.31933250779189,5.3349262941421545
0.7589920708709075,4.1963068491841415
-0.1904982042182739,5.468817201748387
-5.460490422638795,1.6178639841385885
3.3924744965300206,1.7722616262168778
0.9282666911314243,3.531400364392816
3.5023213790835466,3.3183965802056976
4.289027853470495,4.359078414529912
-0.6332029549323372,3.417375971703679
1.1438369450039318,4.759128737743978
4.4592440438896235,2.318134748199156
-3.3073911073719255,0.17314009308552825
3.123590343288298,4.345183723371527
1.1708671611088635,3.506927936037263
4.295493460186362,3.8597924820475753
3.161262877634232,5.542298333444578
-0.6276733044588976,4.522792873752817
1.8207773606288202,2.998656236975484
-0.6887606227734304,4.963117375491528
-5.761629630898378,2.698098217700025
0.9692692954762052,3.870493768585905
-0.4592693288917826,3.665881437933936
1.0788565592464818,4.503893397181293
-5.230527314773131,2.9299651846368278
4.505257269692439,2.7448493001246876
4.355710512237367,4.216912365947611
3.663610623359549,1.185538006757582
-1.059958280283373,4.318571989080936
1.469471405138997,2.992756179938971
-5.686677657681714,2.348253089365962
3.6122982900048974,2.7897022483514524
-4.346132374257396,2.6194804962455236
2.0001447641605843,3.6686731643156665
0.2486066424718767,3.617610597946025
3.9689136425221787,5.5793475257945015
5.432395790211033,3.533085512749202
5.992659385108141,3.61500924575962
4.498796973106602,1.630937282102574
1.2194343591697887,4.086200058448493
-3.834641649157411,3.2471572388026844
3.8531145135544755,3.956053298613649
-5.44077878335236,2.3191350397406323
-5.42443946088938,3.101820093415907
4.298905890468984,2.432538263082937
-5.051675336067726,1.6281762640302226
-0.2957201640273377,3.513591447895169
-5.624852170887961,2.2946866332852256
-6.048187531599277,1.0029494835697745
0.20994508854928418,3.0792998274782315
1.8465818787664106,2.3196833499895484
1.0193191355089741,2.924271373135097
4.198938482597804,4.0519711494470165
4.440796527351129,4.223102889422544
3.242955587091791,2.9277990049222202
3.7132910388216906,3.5330531219554904
1.2047690206883859,3.483726397185299
-4.507895147075966,2.7964431950800344
-0.14027472088476522,4.449415249767505
4.265286920903123,3.4594652320788306
5.065162533470529,4.129505368821114
-4.588569679029831,3.226755607265547
1.234879562100021,4.765844511286346
0.6965067409770489,6.169478412094241
4.460259197503679,3.048782845978934
-0.8363818091881772,3.842170570408765
